BASE_K,MIN_SIGMA,LINEAR_WINDOW,MAX_AGGRESSION,INVENTORY_SKEW,days,total_pnl,mean_daily_pnl,simple_sharpe_mean,max_drawdown,submitted_buy_orders,submitted_sell_orders,submitted_orders,realized_buy_fills,realized_sell_fills,realized_fills,signal_buy_ticks,signal_sell_ticks,signal_neutral_ticks,final_position_sum,max_abs_position,avg_abs_position,fill_rate,score,stage,combo_index,elapsed_seconds
2.0,0.25,10,3,0.4,"-2,-1,0",59600.0,19866.666666666668,0.05885986449503843,270.0,291,1,292,12,0,12,29816,5,179,60,20,19.8015,0.0410958904109589,59492.5,stage2_targeted,19,4.795229899998958
2.0,0.25,10,3,0.6,"-2,-1,0",59600.0,19866.666666666668,0.05885986449503843,270.0,296,0,296,12,0,12,29827,4,169,60,20,19.8015,0.04054054054054054,59492.5,stage2_targeted,20,4.640016299999843
2.0,0.25,10,3,0.25,"-2,-1,0",59535.0,19845.0,0.058825718657781974,270.0,277,1,278,12,0,12,29755,5,240,60,20,19.779666666666667,0.04316546762589928,59427.5,stage2_targeted,18,4.770212999999785
2.0,0.5,10,3,0.4,"-2,-1,0",59340.0,19780.0,0.05868384283653696,270.0,402,1,403,12,0,12,29748,6,246,60,20,19.7135,0.02977667493796526,59232.5,stage2_targeted,39,4.849672499998633
2.0,0.5,10,3,0.6,"-2,-1,0",59340.0,19780.0,0.05868384283653696,270.0,409,0,409,12,0,12,29761,5,234,60,20,19.7135,0.029339853300733496,59232.5,stage2_targeted,40,5.324834099999862
2.0,0.5,10,3,0.25,"-2,-1,0",59275.0,19758.333333333332,0.05864969699928049,270.0,383,1,384,12,0,12,29682,6,312,60,20,19.691666666666666,0.03125,59167.5,stage2_targeted,38,5.429888000000574
2.0,0.25,10,2,0.4,"-2,-1,0",59070.0,19690.0,0.05863314099266901,270.0,327,1,328,12,0,12,29580,16,404,60,20,19.614,0.036585365853658534,58962.5,stage2_targeted,14,5.057546800000637
2.0,0.25,10,2,0.6,"-2,-1,0",59070.0,19690.0,0.05863314099266901,270.0,330,0,330,12,0,12,29589,15,396,60,20,19.614,0.03636363636363636,58962.5,stage2_targeted,15,6.423610299998472
2.0,0.75,10,3,0.25,"-2,-1,0",58990.0,19663.333333333332,0.05847176733968401,270.0,300,3,303,12,0,12,29491,11,498,60,20,19.599333333333334,0.039603960396039604,58882.5,stage2_targeted,58,5.233915099999649
2.0,0.25,10,2,0.25,"-2,-1,0",58980.0,19660.0,0.05860697534051052,270.0,311,1,312,12,0,12,29517,16,467,60,20,19.585333333333335,0.038461538461538464,58872.5,stage2_targeted,13,7.5376727999992
2.0,0.75,10,3,0.4,"-2,-1,0",58950.0,19650.0,0.05842688453514275,270.0,311,1,312,12,0,12,29565,9,426,60,20,19.602333333333334,0.038461538461538464,58842.5,stage2_targeted,59,4.724940899999638
2.0,0.75,10,3,0.6,"-2,-1,0",58950.0,19650.0,0.05842688453514275,270.0,318,0,318,12,0,12,29578,8,414,60,20,19.602333333333334,0.03773584905660377,58842.5,stage2_targeted,60,5.129873200001384
2.0,1.25,40,3,0.4,"-2,-1,0",58930.0,19643.333333333332,0.05843054586681606,270.0,292,4,296,12,0,12,29413,12,575,60,20,19.578500000000002,0.04054054054054054,58822.5,stage2_targeted,79,6.225739800000156
2.0,1.25,40,3,0.6,"-2,-1,0",58890.0,19630.0,0.058385663062274794,270.0,308,1,309,12,0,12,29537,9,454,60,20,19.581500000000002,0.038834951456310676,58782.5,stage2_targeted,80,6.2987463999998
2.0,1.25,40,3,0.25,"-2,-1,0",58875.0,19625.0,0.0586367408658911,270.0,591,75,666,27,15,42,28769,84,1147,60,20,19.456666666666667,0.06306306306306306,58767.5,stage2_targeted,78,6.6835348999993585
2.0,0.5,10,2,0.4,"-2,-1,0",58810.0,19603.333333333332,0.05845694825954228,270.0,438,1,439,12,0,12,29512,17,471,60,20,19.526,0.02733485193621868,58702.5,stage2_targeted,34,5.056256699999722
2.0,0.5,10,2,0.6,"-2,-1,0",58810.0,19603.333333333332,0.05845694825954228,270.0,443,0,443,12,0,12,29523,16,461,60,20,19.526,0.02708803611738149,58702.5,stage2_targeted,35,5.042379299999084
2.0,0.5,10,2,0.25,"-2,-1,0",58720.0,19573.333333333332,0.05843078260738379,270.0,417,1,418,12,0,12,29444,17,539,60,20,19.497333333333334,0.028708133971291867,58612.5,stage2_targeted,33,5.102358699999968
2.0,1.0,10,3,0.6,"-2,-1,0",58695.0,19565.0,0.05825074110464506,270.0,297,0,297,12,0,12,29449,6,545,60,20,19.514833333333332,0.04040404040404041,58587.5,stage2_targeted,100,3.840612500000134
2.0,1.0,10,3,0.4,"-2,-1,0",58695.0,19565.0,0.05825074110464506,270.0,286,1,287,12,0,12,29432,7,561,60,20,19.514833333333332,0.041811846689895474,58587.5,stage2_targeted,99,3.95319550000022
2.0,0.25,10,3,0.1,"-2,-1,0",58670.0,19556.666666666668,0.0602480539500961,260.0,2311,130,2441,78,66,144,27550,146,2304,60,20,18.799333333333333,0.058992216304793114,58565.0,stage2_targeted,17,4.89615589999994
2.0,1.0,10,3,0.25,"-2,-1,0",58670.0,19556.666666666668,0.058261513961322224,270.0,334,3,337,12,0,12,29345,9,646,60,20,19.48783333333333,0.03560830860534125,58562.5,stage2_targeted,98,3.939541100000497
2.0,0.75,10,2,0.4,"-2,-1,0",58525.0,19508.333333333332,0.05828787150209918,270.0,331,1,332,12,0,12,29340,19,641,60,20,19.430333333333333,0.03614457831325301,58417.5,stage2_targeted,54,4.538145400001667
2.0,0.75,10,2,0.6,"-2,-1,0",58525.0,19508.333333333332,0.05828787150209918,270.0,337,0,337,12,0,12,29352,18,630,60,20,19.430333333333333,0.03560830860534125,58417.5,stage2_targeted,55,5.686048700001265
2.0,0.75,10,2,0.25,"-2,-1,0",58470.0,19490.0,0.05826283623245693,270.0,370,4,374,13,1,14,29260,22,718,60,20,19.415166666666668,0.0374331550802139,58362.5,stage2_targeted,53,5.160137999999279
2.0,0.5,10,3,0.1,"-2,-1,0",58460.0,19486.666666666668,0.060249266849357476,260.0,2526,140,2666,83,71,154,27436,157,2407,60,20,18.67983333333333,0.05776444111027757,58355.0,stage2_targeted,37,5.242023999999219
2.0,1.25,40,2,0.6,"-2,-1,0",58460.0,19486.666666666668,0.05824149056621386,270.0,315,1,316,12,0,12,29299,19,682,60,20,19.409333333333333,0.0379746835443038,58352.5,stage2_targeted,75,7.611664699999892
2.0,1.25,40,2,0.4,"-2,-1,0",58415.0,19471.666666666668,0.05821089997109996,270.0,355,6,361,13,1,14,29184,24,792,60,20,19.396666666666665,0.038781163434903045,58307.5,stage2_targeted,74,6.211432000000059
2.0,1.25,40,2,0.25,"-2,-1,0",58305.0,19435.0,0.05820774117382971,270.0,361,72,433,19,7,26,28557,92,1351,60,20,19.343333333333334,0.06004618937644342,58197.5,stage2_targeted,73,5.997470099999191
2.0,1.0,10,2,0.4,"-2,-1,0",58270.0,19423.333333333332,0.058110908285140234,270.0,282,1,283,12,0,12,29184,16,800,60,20,19.34283333333333,0.04240282685512368,58162.5,stage2_targeted,94,4.328280600000653
2.0,1.0,10,2,0.6,"-2,-1,0",58270.0,19423.333333333332,0.058110908285140234,270.0,291,0,291,12,0,12,29199,15,786,60,20,19.34283333333333,0.041237113402061855,58162.5,stage2_targeted,95,4.24283800000012
2.0,1.0,10,2,0.25,"-2,-1,0",58145.0,19381.666666666668,0.05804666545309939,270.0,379,4,383,13,1,14,29090,19,891,60,20,19.30366666666667,0.03655352480417755,58037.5,stage2_targeted,93,4.33997780000027
2.0,0.75,10,3,0.1,"-2,-1,0",58025.0,19341.666666666668,0.05990138120111645,260.0,2204,130,2334,79,67,146,27052,151,2797,60,20,18.567666666666668,0.06255355612682091,57920.0,stage2_targeted,57,4.602861100000155
2.0,1.0,10,3,0.1,"-2,-1,0",57790.0,19263.333333333332,0.05900483241691105,260.0,1562,101,1663,60,48,108,26868,121,3011,60,20,18.733,0.06494287432351173,57685.0,stage2_targeted,97,3.9965904999990016
2.0,0.25,10,1,0.4,"-2,-1,0",53340.0,17780.0,0.05568653721247333,270.0,1647,1,1648,12,0,12,27675,84,2241,60,20,17.680666666666664,0.007281553398058253,53232.5,stage2_targeted,9,5.0163076000008004
2.0,0.25,10,1,0.6,"-2,-1,0",53340.0,17780.0,0.05568653721247333,270.0,1670,0,1670,12,0,12,27704,83,2213,60,20,17.680666666666664,0.00718562874251497,53232.5,stage2_targeted,10,4.950763400000142
2.0,0.5,10,1,0.4,"-2,-1,0",53340.0,17780.0,0.05568653721247333,270.0,1621,1,1622,12,0,12,27649,83,2268,60,20,17.680666666666664,0.007398273736128237,53232.5,stage2_targeted,29,4.8083747000000585
2.0,0.5,10,1,0.6,"-2,-1,0",53340.0,17780.0,0.05568653721247333,270.0,1644,0,1644,12,0,12,27678,82,2240,60,20,17.680666666666664,0.0072992700729927005,53232.5,stage2_targeted,30,5.06084969999938
2.0,0.75,10,1,0.4,"-2,-1,0",53340.0,17780.0,0.05568653721247333,270.0,1524,1,1525,12,0,12,27552,76,2372,60,20,17.680666666666664,0.007868852459016393,53232.5,stage2_targeted,49,4.498165099999824
2.0,0.75,10,1,0.6,"-2,-1,0",53340.0,17780.0,0.05568653721247333,270.0,1547,0,1547,12,0,12,27581,75,2344,60,20,17.680666666666664,0.007756948933419522,53232.5,stage2_targeted,50,4.936578099999679
2.0,0.25,10,0,0.4,"-2,-1,0",53315.0,17771.666666666668,0.055736683510202646,270.0,1712,1,1713,12,0,12,27674,84,2242,60,20,17.6535,0.0070052539404553416,53207.5,stage2_targeted,4,4.8819104000012885
2.0,0.25,10,0,0.6,"-2,-1,0",53315.0,17771.666666666668,0.055736683510202646,270.0,1736,0,1736,12,0,12,27704,83,2213,60,20,17.6535,0.0069124423963133645,53207.5,stage2_targeted,5,4.974924000000101
2.0,0.5,10,0,0.6,"-2,-1,0",53315.0,17771.666666666668,0.055736683510202646,270.0,1710,0,1710,12,0,12,27678,82,2240,60,20,17.6535,0.007017543859649123,53207.5,stage2_targeted,25,4.959962499999165
2.0,0.5,10,0,0.4,"-2,-1,0",53315.0,17771.666666666668,0.055736683510202646,270.0,1686,1,1687,12,0,12,27648,83,2269,60,20,17.6535,0.007113218731475993,53207.5,stage2_targeted,24,5.812407400000666
2.0,0.75,10,0,0.4,"-2,-1,0",53315.0,17771.666666666668,0.055736683510202646,270.0,1589,1,1590,12,0,12,27551,76,2373,60,20,17.6535,0.007547169811320755,53207.5,stage2_targeted,44,4.926718400000027
2.0,0.75,10,0,0.6,"-2,-1,0",53315.0,17771.666666666668,0.055736683510202646,270.0,1613,0,1613,12,0,12,27581,75,2344,60,20,17.6535,0.007439553626782393,53207.5,stage2_targeted,45,5.0392658000000665
2.0,0.25,10,1,0.25,"-2,-1,0",53130.0,17710.0,0.05556845614283972,270.0,1694,10,1704,12,0,12,27555,93,2352,60,20,17.610833333333332,0.007042253521126761,53022.5,stage2_targeted,8,4.988241099999868
2.0,0.5,10,1,0.25,"-2,-1,0",53130.0,17710.0,0.05556845614283972,270.0,1668,10,1678,12,0,12,27529,92,2379,60,20,17.610833333333332,0.007151370679380214,53022.5,stage2_targeted,28,4.787109299999429
2.0,0.75,10,1,0.25,"-2,-1,0",53130.0,17710.0,0.05556845614283972,270.0,1567,10,1577,12,0,12,27428,85,2487,60,20,17.610833333333332,0.007609384908053266,53022.5,stage2_targeted,48,5.251062500001353
2.0,0.25,10,0,0.25,"-2,-1,0",53105.0,17701.666666666668,0.055618797939738306,270.0,1755,10,1765,12,0,12,27550,93,2357,60,20,17.58366666666667,0.006798866855524079,52997.5,stage2_targeted,3,6.897451400000136
2.0,0.5,10,0,0.25,"-2,-1,0",53105.0,17701.666666666668,0.055618797939738306,270.0,1729,10,1739,12,0,12,27524,92,2384,60,20,17.58366666666667,0.006900517538815411,52997.5,stage2_targeted,23,5.393738200000371
2.0,0.75,10,0,0.25,"-2,-1,0",53105.0,17701.666666666668,0.055618797939738306,270.0,1627,10,1637,12,0,12,27422,85,2493,60,20,17.58366666666667,0.007330482590103849,52997.5,stage2_targeted,43,5.209864099999322
2.0,1.25,40,0,0.25,"-2,-1,0",52855.0,17618.333333333332,0.055409534025315,270.0,1424,82,1506,13,1,14,26459,174,3367,60,20,17.468,0.009296148738379814,52747.5,stage2_targeted,63,5.860026299998935
2.0,1.25,40,0,0.4,"-2,-1,0",52820.0,17606.666666666668,0.055370171067129915,270.0,1389,7,1396,12,0,12,26963,99,2938,60,20,17.479833333333332,0.008595988538681949,52712.5,stage2_targeted,64,6.100478199999998
2.0,1.25,40,0,0.6,"-2,-1,0",52820.0,17606.666666666668,0.055370171067129915,270.0,1410,1,1411,12,0,12,27066,93,2841,60,20,17.479833333333332,0.008504606661941885,52712.5,stage2_targeted,65,6.604779699999199
2.0,1.25,40,1,0.25,"-2,-1,0",52785.0,17595.0,0.05534035964690457,270.0,1424,82,1506,13,1,14,26459,174,3367,60,20,17.468,0.009296148738379814,52677.5,stage2_targeted,68,6.50117020000107
2.0,1.25,40,1,0.4,"-2,-1,0",52760.0,17586.666666666668,0.05530982228009366,270.0,1389,7,1396,12,0,12,26963,99,2938,60,20,17.479833333333332,0.008595988538681949,52652.5,stage2_targeted,69,5.869858599999134
2.0,1.25,40,1,0.6,"-2,-1,0",52760.0,17586.666666666668,0.05530982228009366,270.0,1410,1,1411,12,0,12,27066,93,2841,60,20,17.479833333333332,0.008504606661941885,52652.5,stage2_targeted,70,6.060313199999655
2.0,1.0,10,0,0.4,"-2,-1,0",52475.0,17491.666666666668,0.05528676629760925,270.0,1692,1,1693,12,0,12,27056,73,2871,60,20,17.368,0.0070880094506792675,52367.5,stage2_targeted,84,4.617132600000332
2.0,1.0,10,0,0.6,"-2,-1,0",52475.0,17491.666666666668,0.05528676629760925,270.0,1702,0,1702,12,0,12,27072,72,2856,60,20,17.368,0.007050528789659225,52367.5,stage2_targeted,85,4.592619500001092
2.0,1.0,10,1,0.4,"-2,-1,0",52415.0,17471.666666666668,0.05522723305950942,270.0,1692,1,1693,12,0,12,27056,73,2871,60,20,17.368,0.0070880094506792675,52307.5,stage2_targeted,89,4.6818185000011
2.0,1.0,10,1,0.6,"-2,-1,0",52415.0,17471.666666666668,0.05522723305950942,270.0,1702,0,1702,12,0,12,27072,72,2856,60,20,17.368,0.007050528789659225,52307.5,stage2_targeted,90,4.38376210000024
2.0,0.25,10,2,0.1,"-2,-1,0",52190.0,17396.666666666668,0.05941376456418864,260.0,5410,254,5664,120,108,228,25082,439,4479,60,20,16.043166666666668,0.04025423728813559,52085.0,stage2_targeted,12,5.434000400000514
2.0,1.0,10,0,0.25,"-2,-1,0",51850.0,17283.333333333332,0.054961862448813466,270.0,2025,6,2031,12,0,12,26909,78,3013,60,20,17.159833333333335,0.005908419497784343,51742.5,stage2_targeted,83,5.471870600000329
2.0,1.0,10,1,0.25,"-2,-1,0",51850.0,17283.333333333332,0.054904871082280426,270.0,1915,6,1921,12,0,12,26910,78,3012,60,20,17.17833333333333,0.006246746486205101,51742.5,stage2_targeted,88,5.52013739999893
2.0,1.0,10,2,0.1,"-2,-1,0",51645.0,17215.0,0.05817973024658598,230.0,4120,232,4352,104,92,196,24146,387,5467,60,20,16.06533333333333,0.04503676470588235,51547.5,stage2_targeted,92,4.2916638999995484
2.0,0.5,10,2,0.1,"-2,-1,0",51645.0,17215.0,0.05970911142927902,260.0,6099,298,6397,142,130,272,24721,489,4790,60,20,15.640999999999998,0.04251993121775832,51540.0,stage2_targeted,32,5.035418699999354
2.0,0.75,10,2,0.1,"-2,-1,0",51560.0,17186.666666666668,0.058964757490338,260.0,5111,252,5363,119,107,226,24496,405,5099,60,20,15.845999999999998,0.042140592951706135,51455.0,stage2_targeted,52,4.960790999999517
2.0,1.25,40,3,0.1,"-2,-1,0",50145.0,16715.0,0.06594945169741988,220.0,8604,915,9519,332,321,653,20828,1382,7790,55,20,13.253166666666667,0.06859964281962391,50050.0,stage2_targeted,77,6.664254600000277
2.0,1.25,40,2,0.1,"-2,-1,0",43385.0,14461.666666666666,0.05905344118090152,230.0,7711,846,8557,218,210,428,19355,1576,9069,40,20,12.100500000000002,0.05001752950800514,43287.5,stage2_targeted,72,6.827022699999361
2.0,1.25,40,3,0.0,"-2,-1,0",32652.5,10884.166666666666,0.05978418831828755,210.0,4152,2243,6395,307,301,608,4969,3242,21789,30,20,7.843666666666667,0.09507427677873338,32560.0,stage2_targeted,76,5.910309099999722
2.0,0.75,10,3,0.0,"-2,-1,0",31592.5,10530.833333333334,0.05834490896883843,220.0,4706,3076,7782,366,362,728,5564,4707,19729,20,20,7.7145,0.09354921613980982,31497.5,stage2_targeted,56,4.757207800001197
2.0,1.0,10,3,0.0,"-2,-1,0",31300.0,10433.333333333334,0.057632206513637485,220.0,4239,2578,6817,341,338,679,4994,3789,21217,15,20,7.649,0.09960393134810033,31205.0,stage2_targeted,96,4.190690499999619
2.0,0.25,10,3,0.0,"-2,-1,0",30637.5,10212.5,0.057750097662700804,220.0,5436,3760,9196,386,384,770,6313,6080,17607,10,20,7.433833333333333,0.08373205741626795,30542.5,stage2_targeted,16,5.042406599999595
2.0,0.5,10,3,0.0,"-2,-1,0",30207.5,10069.166666666666,0.05760394224039064,220.0,5321,3646,8967,383,381,764,6140,5841,18019,10,20,7.3118333333333325,0.08520129363220698,30112.5,stage2_targeted,36,5.072722200000499
2.0,1.25,40,2,0.0,"-2,-1,0",28235.0,9411.666666666666,0.052319274975910414,210.0,4249,2062,6311,205,199,404,5085,3232,21683,30,20,7.460333333333334,0.06401521153541435,28142.5,stage2_targeted,71,6.3556695000006584
2.0,1.0,10,2,0.0,"-2,-1,0",26155.0,8718.333333333334,0.05055815832126435,230.0,4299,2381,6680,219,215,434,4971,3828,21201,20,20,6.9768333333333326,0.06497005988023952,26057.5,stage2_targeted,91,4.38640260000102
2.0,0.75,10,2,0.0,"-2,-1,0",25757.5,8585.833333333334,0.05069512751947339,230.0,4847,2791,7638,234,229,463,5572,4687,19741,25,20,6.828666666666667,0.06061796281749149,25660.0,stage2_targeted,51,4.778065599999536
2.0,0.25,10,2,0.0,"-2,-1,0",25240.0,8413.333333333334,0.05015587723566458,230.0,5501,3422,8923,248,244,492,6325,6051,17624,20,20,6.655333333333334,0.055138406365572115,25142.5,stage2_targeted,11,5.286484700000074
2.0,0.5,10,2,0.0,"-2,-1,0",25205.0,8401.666666666666,0.05007546040921057,230.0,5370,3315,8685,245,241,486,6154,5814,18032,20,20,6.6306666666666665,0.05595854922279793,25107.5,stage2_targeted,31,4.98097499999858
2.0,0.75,10,1,0.1,"-2,-1,0",22695.0,7565.0,0.04175466865855739,210.0,7422,306,7728,72,66,138,13917,2139,13944,30,20,6.532666666666667,0.017857142857142856,22602.5,stage2_targeted,47,5.559170599999561
2.0,0.75,10,0,0.1,"-2,-1,0",22387.5,7462.5,0.042256786056715456,210.0,8176,323,8499,69,64,133,13883,2145,13972,25,20,6.367333333333334,0.015648899870573007,22295.0,stage2_targeted,42,5.394900699999198
2.0,1.0,10,1,0.1,"-2,-1,0",20985.0,6995.0,0.03836787323896234,210.0,6067,202,6269,59,55,114,12618,1020,16362,20,20,6.122833333333333,0.018184718455894082,20892.5,stage2_targeted,87,5.190587200000664
2.0,0.25,10,1,0.1,"-2,-1,0",20850.0,6950.0,0.04121083792420173,210.0,8825,328,9153,86,80,166,13803,2864,13333,30,20,5.771833333333333,0.018136130230525512,20757.5,stage2_targeted,7,5.138468099999955
2.0,0.5,10,1,0.1,"-2,-1,0",20730.0,6910.0,0.04086070212212987,210.0,8689,315,9004,83,77,160,13667,2726,13607,30,20,5.770333333333333,0.01776988005330964,20637.5,stage2_targeted,27,5.709375200000068
2.0,1.0,10,0,0.1,"-2,-1,0",20680.0,6893.333333333333,0.03878035529074155,210.0,6653,229,6882,57,53,110,12551,1040,16409,20,20,5.9685,0.015983725661145014,20587.5,stage2_targeted,82,4.710628900000302
2.0,0.25,10,0,0.1,"-2,-1,0",18912.5,6304.166666666667,0.0414381138572611,210.0,10106,365,10471,83,78,161,13299,2953,13748,25,20,5.053,0.015375799828096648,18820.0,stage2_targeted,2,4.99107659999936
2.0,0.5,10,0,0.1,"-2,-1,0",18897.5,6299.166666666667,0.04133709786995258,210.0,9970,351,10321,82,77,159,13163,2814,14023,25,20,5.058166666666667,0.015405483964732099,18805.0,stage2_targeted,22,5.289203399999678
2.0,1.25,40,0,0.1,"-2,-1,0",7340.0,2446.6666666666665,0.03790311887165898,210.0,6963,444,7407,47,46,93,7162,2453,20385,5,20,1.719,0.012555690562980963,7247.5,stage2_targeted,62,6.486014300000534
2.0,1.25,40,1,0.1,"-2,-1,0",6925.0,2308.3333333333335,0.036901194924178114,200.0,6723,380,7103,54,50,104,7086,2529,20385,20,20,1.548,0.014641700689849359,6835.0,stage2_targeted,67,6.206772699999419
2.0,1.25,40,0,0.0,"-2,-1,0",5430.0,1810.0,0.04037602154048747,105.0,5566,745,6311,38,37,75,5566,2811,21623,5,10,1.2066666666666668,0.011884012042465536,5383.75,stage2_targeted,61,6.690642699999444
2.0,1.25,40,1,0.0,"-2,-1,0",5310.0,1770.0,0.03933726772730395,105.0,5566,634,6200,44,42,86,5566,2811,21623,10,10,1.1395,0.013870967741935483,5263.75,stage2_targeted,66,6.245849699998871
2.0,0.25,10,0,0.0,"-2,-1,0",5042.5,1680.8333333333333,0.03830536076245498,157.5,6330,1189,7519,44,43,87,6330,5489,18181,5,15,1.0765,0.01157068759143503,4973.125,stage2_targeted,1,5.051588499998616
2.0,0.5,10,0,0.0,"-2,-1,0",4982.5,1660.8333333333333,0.037988586231732714,157.5,6158,1149,7307,43,42,85,6158,5280,18562,5,15,1.0693333333333335,0.01163268099083071,4913.125,stage2_targeted,21,5.037744200000816
2.0,0.75,10,0,0.0,"-2,-1,0",4877.5,1625.8333333333333,0.03934781958147187,105.0,5672,985,6657,41,40,81,5672,4372,19956,5,10,1.0408333333333333,0.01216764308246958,4831.25,stage2_targeted,41,5.360787600000549
2.0,0.25,10,1,0.0,"-2,-1,0",4657.5,1552.5,0.03678878677174723,105.0,6330,1122,7452,46,45,91,6330,5489,18181,5,15,1.0305,0.012211486849168009,4601.25,stage2_targeted,6,5.228886400000192
2.0,0.75,10,1,0.0,"-2,-1,0",4602.5,1534.1666666666667,0.03784842420978501,80.0,5672,950,6622,43,42,85,5672,4372,19956,5,10,1.0228333333333335,0.01283600120809423,4562.5,stage2_targeted,46,4.800298000000112
2.0,0.5,10,1,0.0,"-2,-1,0",4617.5,1539.1666666666667,0.03655054990893054,105.0,6158,1086,7244,45,44,89,6158,5280,18562,5,15,1.0266666666666666,0.012286029817780231,4561.25,stage2_targeted,26,5.144655800000692
2.0,1.0,10,0,0.0,"-2,-1,0",4215.0,1405.0,0.035711905251948124,105.0,5131,518,5649,35,35,70,5131,2409,22460,0,10,0.8791666666666668,0.012391573729863693,4168.75,stage2_targeted,81,5.180299699999523
2.0,1.0,10,1,0.0,"-2,-1,0",4090.0,1363.3333333333333,0.034186412913625376,105.0,5131,502,5633,37,37,74,5131,2830,22039,0,10,0.8756666666666666,0.013136872004260607,4043.75,stage2_targeted,86,4.679553100000703
